i,ml,mom,gmm,cue,el
1,0.0129999999999999,0.5750000000000002,4.928,2.327000000000001,53.483000000000004
2,0.01099999999999568,0.472999999999999,5.32,2.3940000000000055,130.368
3,0.00899999999998613,0.4619999999999891,5.389999999999986,2.4429999999999836,145.103
4,0.011000000000024102,0.48599999999999,5.4769999999999754,2.5120000000000005,61.789999999999964
5,0.009000000000014552,0.4539999999999509,5.113999999999976,2.3659999999999854,22.950000000000045
6,0.009999999999990905,0.4340000000000259,5.091000000000008,2.3659999999999854,67.78900000000004
7,0.009999999999990905,0.46299999999996544,5.259999999999991,2.366000000000099,35.764999999999986
8,0.009999999999990905,0.45100000000002183,5.125,2.4289999999999736,88.01499999999999
9,0.035000000000081855,0.5819999999999936,5.41700000000003,2.466000000000008,76.55400000000009
10,0.009999999999990905,0.4630000000000791,5.257000000000062,2.4460000000000264,250.562
11,0.008000000000038199,0.47100000000000364,5.3840000000000146,2.400000000000091,21.774000000000115
12,0.009999999999990905,0.45299999999997453,5.314999999999827,2.49799999999982,43.485999999999876
13,0.010999999999967258,0.48900000000003274,5.492999999999938,2.436000000000149,218.9179999999999
14,0.009000000000014552,0.4619999999999891,5.380000000000109,2.4729999999999563,70.4090000000001
15,0.011999999999943611,0.48700000000008004,5.451999999999998,2.548999999999978,135.98500000000013
16,0.016000000000076398,0.48099999999999454,5.608000000000175,2.4990000000000236,58.31400000000008
17,0.010999999999967258,0.48499999999989996,5.461999999999989,2.4659999999998945,34.00700000000006
18,0.011999999999943611,0.46499999999991815,5.225999999999885,2.480000000000018,214.25499999999988
19,0.009000000000014552,0.4659999999998945,5.413999999999987,2.4600000000000364,67.39100000000008
20,0.010000000000218279,0.47299999999995634,5.2650000000001,1.6400000000001,104.41099999999983
21,0.014000000000000012,0.4930000000000001,4.757000000000001,2.2279999999999998,125.31
22,0.01099999999999568,0.48099999999999454,5.459000000000003,2.4320000000000164,33.01600000000002
23,0.00899999999998613,0.4379999999999882,5.175000000000011,2.4020000000000152,81.07900000000001
24,0.008999999999957708,0.46800000000001774,5.338999999999999,2.3980000000000246,207.135
25,0.009999999999990905,0.4730000000000132,5.3489999999999895,2.455000000000041,103.87000000000006
26,0.008999999999900865,0.4679999999999609,5.294999999999959,2.4489999999999554,76.81700000000001
27,0.010000000000104592,0.45699999999999363,5.544999999999959,2.377999999999929,67.62799999999993
28,0.011000000000080945,0.4779999999999518,5.448999999999955,2.43100000000004,116.106
29,0.009999999999990905,0.4740000000000464,5.331000000000017,2.4050000000000864,88.654
30,0.010000000000104592,0.46699999999998454,5.43100000000004,2.407000000000039,56.843000000000075
31,0.009000000000014552,0.4470000000001164,5.222999999999956,2.4220000000000255,197.21900000000005
32,0.009000000000014552,0.45900000000006,5.382000000000062,2.25200000000018,134.66200000000003
33,0.009999999999990905,0.4639999999999418,5.329000000000178,2.3689999999999145,115.22900000000004
34,0.02800000000002001,0.47900000000004184,5.252999999999929,1.7170000000000982,116.12699999999995
35,0.008999999999787178,0.4659999999998945,5.2650000000001,2.33400000000006,34.77099999999996
36,0.009999999999990905,0.44000000000005457,4.969000000000051,2.324000000000069,60.093000000000075
37,0.007999999999810825,0.4130000000000109,4.846000000000004,2.326999999999998,105.92900000000009
38,0.008000000000038199,0.4329999999999927,4.9340000000001965,2.16599999999994,35.60799999999995
39,0.009000000000014552,0.4049999999999727,4.6310000000000855,2.1790000000000873,66.702
40,0.009999999999990905,0.4299999999998363,4.803000000000111,2.211999999999989,28.031000000000176
41,0.013000000000000123,0.5209999999999999,5.0120000000000005,2.3470000000000004,55.015
42,0.012999999999991019,0.48400000000000887,5.474000000000004,2.527000000000001,64.854
43,0.030000000000001137,0.4730000000000132,5.3840000000000146,2.4320000000000164,83.15200000000002
44,0.009999999999990905,0.46699999999998454,5.257000000000005,2.358000000000004,32.32400000000001
45,0.008000000000038199,0.4449999999999932,5.069999999999993,2.4639999999999986,35.752999999999986
46,0.007999999999981355,0.4390000000000214,5.0330000000000155,2.363999999999976,91.46600000000001
47,0.009000000000014552,0.46800000000001774,5.3980000000000246,2.4429999999999836,43.303999999999974
48,0.009000000000014552,0.44599999999996953,5.182999999999993,2.4399999999999977,56.992000000000075
49,0.014000000000010004,0.46899999999993724,5.3659999999999854,1.9239999999999782,54.58899999999994
