y,x1,x2,x3,x4,x5
0,1,0.5876464997257153,0.6829792416968632,1.1110537342289493,1.376305136617227
0,1,-0.6417166453389366,-0.04437915322597908,-0.500789122819952,-0.40871985944008554
0,1,0.561179011867134,0.7588067792056346,-0.04289182185095747,-0.23327553639100662
0,1,-0.4708086425491892,-0.16775829305396042,-0.10793632334414072,0.4713238120030636
1,1,-0.7743017430927706,-0.8976168569916526,-0.8339277693066877,-0.9160322638972661
0,1,1.5521275050113823,0.864605894873313,0.05735739848523851,0.09441901752833655
0,1,-1.9645110450963463,-1.7597623413382015,-1.695194460352275,-2.1918693415178274
1,1,-1.2019833573290253,-1.2433494875307878,-0.6665470447703761,-0.5604121822271301
1,1,0.2118598857369187,-0.25864208119654836,-0.5032728951745845,-0.06907911450937185
0,1,0.3811239988842681,0.335506355039104,0.3066294200296672,0.39621172814313893
1,1,-0.40589520661704354,-0.5549616191320262,-0.5232777063879607,-0.24680976027175255
1,1,-2.32203656905535,-2.6088393550899363,-1.874068003504642,-2.269368201793322
0,1,0.4029955031498511,0.19446109590065536,0.6257956688031516,0.5589871452999222
1,1,-3.3862824135323057,-2.4733328519894195,-2.517133863580734,-2.63229058654566
0,1,0.6878727348816958,0.19844639863393226,0.8499169934810458,0.7690416101404872
1,1,-0.38199501022857135,-1.0411590002290603,-0.6770063450748859,-0.7533366363805614
1,1,-0.07127074685889974,-0.2625747601996185,-0.26510749126284566,0.1622092510919355
1,1,-0.664320133941629,-0.25832002165706686,0.09514131105504223,-0.02098589873489688
0,1,1.1620147176426259,1.2624161794504012,0.8809444793253745,0.9981893781058876
0,1,1.2793740880973223,1.6859491109179596,1.1664412097039751,0.5339921182548242
1,1,-1.2030480077330574,-1.37362362642052,-1.430177022127648,-0.8533129958049007
1,1,-0.8840946884826595,-1.5956944055625482,-1.3228729321493047,-1.4354820844772707
1,1,-0.4371675700184402,-0.6252312879882052,-0.5323552338894272,-0.10944904052061352
0,1,0.9535218605497724,0.8346053222693953,1.575882964422961,1.8512878463670297
0,1,0.09799317621038761,0.44914680989267547,-0.09355458489296549,0.5968471009845316
0,1,-0.2439473389227003,0.20569741299940833,0.2851935231072785,0.428138382215697
0,1,0.7896962171843781,1.0559178410338808,0.85723224857108,0.9738451724372956
0,1,0.5554651529566879,0.6280633451239888,0.406661505132071,-0.2750176207604514
1,1,-0.949659843108076,-0.6866898343037644,-0.7442665211231181,-0.6758465145948479
0,1,0.023320671991749864,-0.10794107554270246,-0.2025415462841006,-0.3124863537868111
0,1,-0.4994479843266094,0.008460240957727988,-0.12143490787603706,0.25802734935882804
0,1,-0.5338450856827572,-0.15040665492762179,-0.43274943355513573,-0.22832111268530234
0,1,-1.6120261424750217,-1.4482829267133486,-0.8860055247975887,-0.7536464101527971
0,1,0.21671099775236627,0.536627351748223,0.38547146077710964,-0.18695321059556466
0,1,0.14882865882620172,-0.014842887421190566,0.08876135230057298,-0.6268094216536917
0,1,1.9038060492718032,1.9545745830984436,1.427865126173259,0.4441435227446463
1,1,-0.9239292816107645,-1.6567800529276877,-1.0900806678924706,-1.4653695956156334
0,1,-0.2608009508437538,0.016329864339547542,0.32605580223225045,0.3422370638806894
1,1,-0.9787819375289184,-0.6170782115612643,-1.0715537838510454,-0.5787785337846539
1,1,-0.2235115589337465,-0.40883694734985193,-0.1385103117386759,0.6677438357489833
0,1,0.2547881629527078,-0.1841483765675023,-0.2571152819562454,-0.7807558809279349
0,1,1.0966021672369584,1.3116878792163924,0.7373842734710088,1.5701964890592763
0,1,-1.275338836386505,-0.8544202645322289,-0.09443116920597093,0.20176462722942215
1,1,-1.9121491215699118,-0.6673890997417987,-1.5280362616879535,-1.4111608786211427
0,1,-0.917662540985861,-0.8342249452595153,-1.5177848748723646,-1.8771975469033677
0,1,0.5951773395382385,0.44836705034812757,-0.07826969505649985,0.2332247258999643
0,1,1.2121311538096942,1.2411140112293486,2.3655858380643453,3.3792311464175047
0,1,-1.314673053021173,-0.36431578198840603,-0.33989897617783965,-0.23132943501242728
0,1,-0.9044572172026694,-0.39800801385935036,-0.5961782880540184,-1.0393520373535212
1,1,-0.8416505520923139,-1.1402510028442645,-1.0373483814270967,-1.7667776884270792
1,1,-0.39510470748795457,-0.31491398410649685,0.42768683392436124,0.48016406599579475
1,1,-1.1522570896437911,-0.857002471111791,-0.9069265632429118,-0.22618899373060739
0,1,2.215545398193003,2.078408621673995,1.6869736173604586,1.1928569400152125
1,1,0.7268447627340958,-0.95129383194954,-0.6613222242978096,-1.214727564636714
1,1,0.78068168852730635,0.24261875876729247,0.2678091500866833,-0.023666260528382135
0,1,0.4767303570937167,1.4260696210086168,1.2018110718675998,1.7783025001198027
0,1,0.9796889361446869,0.9366084922094323,1.0893513352881163,1.0839527430815519
1,1,-2.0247508251250403,-1.6056291833481806,-1.557726476874545,-0.4432080584405525
1,1,0.7120041277113457,0.45296672429438634,0.8632568837327074,0.5481975347280561
0,1,-0.7494688233844792,-0.5325926038122726,-1.0580008958641038,-1.0827518158346094
1,1,-0.424698704372433,-1.147972490335812,-1.2403735639210802,-1.336143836473359
0,1,-0.12028061637539897,-0.1753826379155409,-0.7638705142175117,-0.7602313139771536
0,1,-0.5317760282527062,-0.16502432806122425,-0.4048858971562683,-0.9229367336212704
1,1,-2.1642439712358508,-2.630611368023894,-2.538645508093191,-2.2600264856071073
0,1,1.1120134366487786,0.9522578203974246,1.7074769299762882,1.1680497374041658
1,1,-2.520761755644809,-2.3505135328873914,-2.1310183663842337,-2.082267371131062
0,1,2.256252807985944,1.4921416204786087,1.9264795053750545,1.9298523435958128
0,1,-0.5565941453302452,-1.1707102805671448,-1.3552234425942697,-1.35734939624228
0,1,0.9073784788260069,1.1150578785613925,0.4189006516940434,0.5250218717514312
0,1,-0.6568005173143443,-0.7932147362050422,-1.125582181761253,-0.8700699440603056
1,1,-0.8418757547751716,-0.8702675159146401,-0.9258805695298745,-1.1807356875381871
0,1,0.029384950724262664,0.589956388236186,-0.030942870991742706,0.44195382799812244
1,1,-0.8407537357823237,-0.27700457394838923,-0.8205866211827743,-0.3264279154052324
1,1,0.392273570559107,-0.1169656054071614,0.013856072992688819,-0.16603666114601204
0,1,0.17113602494611563,0.13496751730660783,0.10307279264380292,-0.33124844880869814
0,1,0.1977559015162234,0.3008880142953803,1.0072629995289506,1.4959972646796502
1,1,1.151774620785918,0.5935641525554883,0.732292795882834,0.862215932646121
1,1,0.2168131539767123,-0.720982815744217,-0.7479100915827217,-0.42401950991272624
0,1,-0.7235823515769185,-0.612764710043104,0.0277826420435744,-0.12108696408082135
1,1,-0.6018738370726151,0.10304871947310675,-0.05201200533707987,0.8118170786234207
1,1,0.21252759350071582,0.03662803757586467,0.4858321794027595,0.20432813435277597
0,1,1.3327254139249363,1.764699230158868,1.8254780311572745,1.7269290738948129
0,1,1.6755486504648711,0.6933728250118804,7.126701491430885e-4,-0.003544838380609766
0,1,1.6028598448815443,2.0277763903942425,1.5789261535903365,2.2295827585074717
0,1,0.36471207870756356,0.9241793767272519,1.0819244591880812,0.7445369893806572
1,1,0.907692873496187,0.5586645895907856,-0.2116877316070152,-0.2839751001359594
1,1,-1.4370632537269374,-1.8690210097751727,-1.5463077443011846,-0.9011709705978375
0,1,-0.7464010838538405,-0.7472918796523992,-1.5303475818215577,-1.4392033090024643
1,1,-0.2461006706603163,-0.30557362833759383,0.12237071000430454,-0.3533106665744141
0,1,0.7259518081688267,0.7653790158234226,-0.12740752093948193,-0.6412956419386346
1,1,-0.4285645153923271,0.07408369040188076,-0.48046711465960995,0.44615599731870564
1,1,1.1789498785923742,0.13219716476684143,-0.016011780197154997,0.21084291045270165
0,1,0.5915746713905612,0.7594804851036663,1.1378208258894253,1.293234938207286
1,1,-0.48403058886835343,-0.39037170522158054,-1.1897381877653541,-0.6182502630220797
0,1,-0.9419147913330252,-0.9371798518547225,-0.6987283715198904,-0.7509614496958583
