i,var,beta,ml,mom,gmm,cue,el,time
1,x1,-0.7488270657500321,-0.7291045016569732,-0.720506178915618,-0.8284241118203246,-0.8657304986770358,-0.7464290408565757,202.904
1,x2,0.29989836373805545,0.3272496128904239,0.32488921352257094,0.37807504469545317,0.6221448800029118,0.3200414425077086,202.904
1,x3,0.9272217971417436,0.896871965788222,0.9167102485122991,1.0602652175446885,1.198482858218692,0.8347974654815282,202.904
1,x4,-0.5204378213386672,-0.5188420708649457,-0.5348045131151896,-0.5618182450630932,-0.575553099294226,-0.47833198387752524,202.904
1,x5,-0.2981462627682887,-0.33233602940593227,-0.3203191327007857,-0.5302204533151834,-0.2599133215183046,-0.40887090961311034,202.904
1,x6,0.20347401553825373,0.20521244902546712,0.21820494086511041,0.3845860441410802,0.25657603310989974,0.24973452563970494,202.904
1,x7,0.1249166894663758,0.07190090781957165,0.03457456926054524,0.052046358513079156,-0.34529202014655735,0.1445099378446479,202.904
1,x8,0.45715248470374314,0.45678270748582706,0.46455083120687823,0.6781040336939504,0.3350452624146304,0.5697687878538599,202.904
1,x9,0.11094216468650164,0.08238122606445299,0.07197892141247621,-0.002396405347958673,-0.08181320090570958,0.17069917102620566,202.904
1,x10,0.11183538270689541,0.12464170175986457,0.1105653827810251,0.20350699799084426,0.17853221248906453,0.14714779435772016,202.904
2,x1,0.09401377885482898,0.00950150598925434,0.038881225255029815,-0.017166730310560048,0.042405873008471755,0.08033610746171264,132.22899999999998
2,x2,-0.49050811818467643,-0.4955002097353089,-0.5126281756695305,-0.5733775501379862,-0.35986392566026804,-0.5219155304220562,132.22899999999998
2,x3,0.6473023818430714,0.6691518821867243,0.7379048392575048,0.7610117675418302,1.0025322587103598,0.7711334343313198,132.22899999999998
2,x4,-0.45572419482996507,-0.5423563278722036,-0.5232364788614893,-0.5651319076724147,-0.43446316950005603,-0.561813914950046,132.22899999999998
2,x5,-0.10401748158867374,-0.13261803832996974,-0.11774782798618148,-0.15407985352448778,-0.06518419879279674,-0.18576314864055418,132.22899999999998
2,x6,-0.131819988465532,-0.24161903414695465,-0.238753691240626,-0.2529131656093842,-0.32825424589990615,-0.2767391740382359,132.22899999999998
2,x7,0.1551950048377182,0.08512433136941996,0.11051470136580555,0.15123967859260304,0.15535775912411143,0.06051856668813626,132.22899999999998
2,x8,-0.892335186620643,-1.018501510475906,-1.0622346200121373,-1.1719754558807438,-1.4618778502947478,-1.0425807071365332,132.22899999999998
2,x9,0.2184678240309721,0.2111121582451918,0.25196865429219883,0.39270433024790724,0.8066970912885628,0.2666200759024704,132.22899999999998
2,x10,0.9181351100495327,1.041124909418881,1.1499635042084644,1.2535302317506514,1.3931793337023073,1.1964685203742187,132.22899999999998
3,x1,0.5077075216926552,0.5372147191567894,0.5095468615590854,0.5303398037261053,0.38298558183744674,0.553714320501745,149.537
3,x2,-0.8998332254507837,-0.9457409930492435,-0.9207180822471785,-0.9595170754693867,-1.138506546718398,-0.9847686752278011,149.537
